playerId,periodType,period,date,teamId,opponentId,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,decision,savePercentage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,evenStrengthSavePercentage,win
8474567,singleSeason,20202021,,,,654.17,4,0,49,36,45,67,0,0,2.42,587.62,49,0.0,0,0,0,0,64.13,31,7,4,873,,,,,,,,,,,,,,,,,,,,
8475167,singleSeason,20202021,,,,1352.43,36,9,28,136,54,51,1,24,180.08,1043.6,28,0.0,2,2,0,0,128.75,73,5,45,1500,,,,,,,,,,,,,,,,,,,,
8475177,singleSeason,20202021,,,,819.15,9,1,14,58,44,99,0,1,8.33,729.8,14,0.0,1,0,0,0,81.02,85,-16,10,1009,,,,,,,,,,,,,,,,,,,,
8475766,singleSeason,20202021,,,,408.08,7,3,40,41,34,100,0,0,1.5,334.55,40,26.08,0,0,0,1,72.03,49,-7,10,601,,,,,,,,,,,,,,,,,,,,
8476822,singleSeason,20202021,,,,799.43,9,6,20,67,54,68,0,0,5.28,663.22,20,60.88,1,0,0,0,130.93,57,3,15,1152,,,,,,,,,,,,,,,,,,,,
8477426,singleSeason,20202021,,,,900.6,15,5,19,105,56,74,0,2,21.4,760.35,19,52.14,0,0,1,4,118.85,35,5,20,1238,,,,,,,,,,,,,,,,,,,,
8477839,singleSeason,20202021,,,,726.63,8,14,14,88,53,24,1,3,54.95,671.38,14,30.0,1,1,0,0,0.3,20,-1,22,940,,,,,,,,,,,,,,,,,,,,
8477938,singleSeason,20202021,,,,723.68,1,3,8,62,47,63,0,0,2.37,663.02,8,0.0,0,0,0,0,58.3,55,-12,4,912,,,,,,,,,,,,,,,,,,,,
8477992,singleSeason,20202021,,,,816.83,,,,,15,,,,,,,,,,,,,,,,,2,1,,5,6,341,52,4,285,4,318,58,,0.897,13,380,39,89.65517241379311,89.62264150943396,
8478010,singleSeason,20202021,,,,1032.42,25,23,11,131,56,23,6,15,190.5,841.15,11,49.42,6,1,0,0,0.77,18,2,48,1181,,,,,,,,,,,,,,,,,,,,
8478416,singleSeason,20202021,,,,910.08,13,5,38,85,46,98,0,0,8.93,775.87,38,0.0,0,0,0,0,125.28,46,8,18,1142,,,,,,,,,,,,,,,,,,,,
8478519,singleSeason,20202021,,,,887.35,13,9,10,75,50,64,1,4,96.28,689.08,10,49.13,3,0,2,2,101.98,32,0,22,1122,,,,,,,,,,,,,,,,,,,,
8479410,singleSeason,20202021,,,,1230.33,26,4,30,108,56,66,0,8,116.1,1017.58,30,0.0,1,0,0,0,96.65,73,5,30,1502,,,,,,,,,,,,,,,,,,,,
8479542,singleSeason,20202021,,,,727.42,15,9,11,91,52,59,0,3,29.72,660.42,11,39.13,2,2,0,1,37.28,28,-7,24,949,,,,,,,,,,,,,,,,,,,,
8479661,singleSeason,20202021,,,,181.95,2,5,2,23,15,53,0,0,0.67,177.32,2,33.33,0,0,1,2,3.97,7,6,7,248,,,,,,,,,,,,,,,,,,,,
8479718,singleSeason,20202021,,,,228.78,0,3,0,26,15,8,2,2,40.77,187.98,0,25.0,0,0,0,0,0.03,5,0,3,285,,,,,,,,,,,,,,,,,,,,
8473563,singleSeason,20202021,,,,1022.72,38,15,14,91,55,25,5,22,169.58,836.03,14,48.29,0,0,0,0,17.1,27,0,53,1221,,,,,,,,,,,,,,,,,,,,
8474157,singleSeason,20202021,,,,861.08,27,24,14,174,48,33,6,12,136.32,722.37,14,46.51,6,4,0,0,2.4,29,20,51,1011,,,,,,,,,,,,,,,,,,,,
8475343,singleSeason,20202021,,,,804.73,4,11,31,68,56,109,0,0,5.78,671.18,31,56.25,3,0,0,0,127.77,40,4,15,1124,,,,,,,,,,,,,,,,,,,,
8476441,singleSeason,20202021,,,,1102.6,10,3,25,77,55,98,0,0,4.28,971.33,25,0.0,0,0,0,0,126.98,75,28,13,1301,,,,,,,,,,,,,,,,,,,,
8471214,singleSeason,20202021,,,,877.58,18,24,12,182,45,98,9,17,189.68,686.98,12,0.0,6,1,0,0,0.92,23,-7,42,935,,,,,,,,,,,,,,,,,,,,
8471698,singleSeason,20202021,,,,957.38,21,22,18,106,53,70,13,17,163.28,767.13,18,47.93,1,0,0,0,26.97,27,-3,43,1134,,,,,,,,,,,,,,,,,,,,
8474590,singleSeason,20202021,,,,1236.67,34,10,12,128,52,52,3,15,170.03,966.58,12,0.0,1,0,0,0,100.05,69,-5,44,1364,,,,,,,,,,,,,,,,,,,,
8475311,singleSeason,20202021,,,,1546.62,,,,,27,,,,,,,,,,,,,,,,,3,2,,10,11,644,108,23,513,24,563,123,,0.907,27,710,66,87.8048780487805,91.1190053285968,
8475324,singleSeason,20202021,,,,917.27,12,2,14,60,53,56,0,0,1.55,775.78,14,0.0,0,0,0,0,139.93,65,5,14,1129,,,,,,,,,,,,,,,,,,,,
8475744,singleSeason,20202021,,,,679.45,20,9,18,78,41,21,1,8,101.88,576.2,18,41.37,4,0,0,0,1.37,18,7,29,852,,,,,,,,,,,,,,,,,,,,
8476880,singleSeason,20202021,,,,777.3,20,13,96,83,47,105,4,8,78.23,624.95,96,42.3,4,0,1,1,74.12,25,1,33,1024,,,,,,,,,,,,,,,,,,,,
8477511,singleSeason,20202021,,,,1014.93,14,15,25,138,56,49,3,4,138.47,871.32,25,43.9,0,0,0,0,5.15,27,-14,29,1158,,,,,,,,,,,,,,,,,,,,
8477845,singleSeason,20202021,,,,341.53,2,1,2,23,20,13,0,1,4.28,304.92,2,0.0,0,0,0,0,32.33,27,-1,3,420,,,,,,,,,,,,,,,,,,,,
8477947,singleSeason,20202021,,,,88.4,0,0,0,8,6,4,0,0,6.87,81.53,0,0.0,0,0,0,0,0.0,0,0,0,117,,,,,,,,,,,,,,,,,,,,
8478440,singleSeason,20202021,,,,620.53,8,9,14,71,40,8,4,7,121.38,497.8,14,47.03,1,0,0,0,1.35,19,-16,17,713,,,,,,,,,,,,,,,,,,,,
8479547,singleSeason,20202021,,,,14.32,0,0,0,2,1,0,0,0,1.88,12.43,0,0.0,0,0,0,0,0.0,0,0,0,18,,,,,,,,,,,,,,,,,,,,
8480873,singleSeason,20202021,,,,131.95,4,0,0,9,9,11,0,0,15.85,115.9,0,0.0,0,0,0,0,0.2,7,6,4,173,,,,,,,,,,,,,,,,,,,,
8481580,singleSeason,20202021,,,,9.9,0,0,2,1,1,0,0,0,0.0,9.9,2,100.0,0,0,0,0,0.0,0,0,0,13,,,,,,,,,,,,,,,,,,,,
8470621,singleSeason,20202021,,,,673.22,12,9,39,62,49,56,1,7,104.93,566.77,39,0.0,1,0,0,0,1.52,15,-4,21,876,,,,,,,,,,,,,,,,,,,,
8473422,singleSeason,20202021,,,,870.65,13,7,32,81,49,133,1,2,94.4,695.4,32,44.82,0,0,0,3,80.85,37,2,20,1075,,,,,,,,,,,,,,,,,,,,
8474870,singleSeason,20202021,,,,751.5,14,8,16,77,55,63,2,3,86.07,664.68,16,54.83,1,0,0,0,0.75,15,-1,22,974,,,,,,,,,,,,,,,,,,,,
8475791,singleSeason,20202021,,,,946.55,23,10,26,136,53,34,2,8,138.65,806.72,26,41.17,1,1,0,0,1.18,15,-6,33,1122,,,,,,,,,,,,,,,,,,,,
8475797,singleSeason,20202021,,,,359.1,1,0,11,30,21,56,0,0,0.42,296.58,11,0.0,0,0,0,0,62.1,30,-6,1,464,,,,,,,,,,,,,,,,,,,,
8475852,singleSeason,20202021,,,,670.98,,,,,12,,,,,,,,,,,,,,,,,3,3,,6,2,275,21,5,249,9,266,23,,0.923,12,298,23,91.30434782608695,93.60902255639097,
8476473,singleSeason,20202021,,,,1107.27,12,3,35,78,50,102,1,1,6.5,963.57,35,0.0,1,0,0,1,137.2,123,1,15,1271,,,,,,,,,,,,,,,,,,,,
8476960,singleSeason,20202021,,,,702.62,13,10,27,85,47,11,0,1,88.03,612.73,27,100.0,1,0,0,0,1.85,16,-6,23,928,,,,,,,,,,,,,,,,,,,,
8477450,singleSeason,20202021,,,,825.9,8,7,18,66,51,78,0,1,8.47,731.38,18,46.28,2,1,0,0,86.05,49,-2,15,1200,,,,,,,,,,,,,,,,,,,,
8477495,singleSeason,20202021,,,,1412.73,23,5,26,141,56,102,2,8,112.4,1190.13,26,0.0,1,1,0,0,110.2,101,-18,28,1604,,,,,,,,,,,,,,,,,,,,
8477987,singleSeason,20202021,,,,630.08,14,6,10,104,50,50,2,6,85.62,544.02,10,42.85,1,0,0,0,0.45,21,-11,20,837,,,,,,,,,,,,,,,,,,,,
8479458,singleSeason,20202021,,,,1250.7,13,4,26,70,55,114,0,0,12.17,1080.0,26,0.0,1,0,0,1,158.53,110,-13,17,1506,,,,,,,,,,,,,,,,,,,,
8480025,singleSeason,20202021,,,,49.08,1,1,2,6,5,10,0,0,0.0,49.08,2,22.22,0,0,0,0,0.0,2,1,2,71,,,,,,,,,,,,,,,,,,,,
8480798,singleSeason,20202021,,,,706.22,8,8,12,65,54,32,2,5,76.78,629.1,12,41.12,1,0,0,0,0.33,18,-9,16,884,,,,,,,,,,,,,,,,,,,,
8481147,singleSeason,20202021,,,,39.73,0,0,9,4,5,22,0,0,0.0,39.73,9,0.0,0,0,0,0,0.0,2,-2,0,53,,,,,,,,,,,,,,,,,,,,
8477952,singleSeason,20202021,,,,518.08,8,10,16,58,30,34,0,2,71.5,445.68,16,43.68,5,0,0,0,0.9,17,3,18,593,,,,,,,,,,,,,,,,,,,,
8473503,singleSeason,20202021,,,,1331.1,,,,,22,,,,,,,,,,,,,,,,,2,0,,15,5,568,92,11,465,11,508,108,,0.906,21,627,59,85.18518518518519,91.53543307086615,
8473507,singleSeason,20202021,,,,1250.57,30,12,20,128,55,97,4,15,130.2,1014.63,20,0.0,2,0,0,1,105.73,60,6,42,1378,,,,,,,,,,,,,,,,,,,,
8474102,singleSeason,20202021,,,,1038.75,39,19,22,151,56,45,6,21,152.22,884.83,22,0.0,2,1,0,0,1.7,25,6,58,1214,,,,,,,,,,,,,,,,,,,,
8475279,singleSeason,20202021,,,,893.28,6,1,50,81,41,77,1,1,9.85,771.58,50,0.0,0,0,0,0,111.85,60,-16,7,998,,,,,,,,,,,,,,,,,,,,
8475718,singleSeason,20202021,,,,1158.47,18,2,25,57,55,82,0,0,8.83,1009.67,25,0.0,1,1,0,1,139.97,84,16,20,1407,,,,,,,,,,,,,,,,,,,,
8476874,singleSeason,20202021,,,,673.9,4,0,6,43,41,41,0,0,2.75,614.05,6,0.0,0,0,0,0,57.1,53,-8,4,800,,,,,,,,,,,,,,,,,,,,
8476906,singleSeason,20202021,,,,817.55,11,9,6,85,41,18,5,9,110.23,702.73,6,0.0,0,0,0,0,4.58,47,-2,20,1025,,,,,,,,,,,,,,,,,,,,
8477429,singleSeason,20202021,,,,1003.77,24,15,20,115,55,67,6,12,98.45,768.25,20,53.01,1,0,0,1,137.07,41,2,39,1268,,,,,,,,,,,,,,,,,,,,
8477456,singleSeason,20202021,,,,682.43,8,10,19,47,48,32,1,2,65.58,508.45,19,45.86,2,0,0,0,108.4,38,10,18,959,,,,,,,,,,,,,,,,,,,,
8477946,singleSeason,20202021,,,,897.7,14,9,34,134,44,38,1,6,122.13,761.65,34,49.45,0,0,0,0,13.92,17,-14,23,979,,,,,,,,,,,,,,,,,,,,
8478013,singleSeason,20202021,,,,347.1,1,1,8,47,24,26,0,0,1.32,320.25,8,0.0,0,0,0,0,25.53,20,-7,2,499,,,,,,,,,,,,,,,,,,,,
8478024,singleSeason,20202021,,,,917.32,,,,,17,,,,,,,,,,,,,,,,,1,1,,9,6,411,65,9,337,10,374,76,,0.893,15,460,49,85.52631578947368,90.10695187165776,
8478432,singleSeason,20202021,,,,662.97,8,3,6,47,52,148,0,1,19.35,549.4,6,50.0,0,0,0,0,94.22,27,-10,11,962,,,,,,,,,,,,,,,,,,,,
8478466,singleSeason,20202021,,,,490.08,7,13,12,74,42,28,0,0,25.45,464.13,12,50.0,3,0,0,0,0.5,1,7,20,643,,,,,,,,,,,,,,,,,,,,
8478512,singleSeason,20202021,,,,49.97,0,0,0,2,4,2,0,0,6.55,41.37,0,58.33,0,0,0,0,2.05,2,-1,0,66,,,,,,,,,,,,,,,,,,,,
8479312,singleSeason,20202021,,,,324.15,,,,,6,,,,,,,,,,,,,,,,,1,0,,1,3,151,20,5,126,6,136,27,,0.893,5,169,18,74.07407407407408,92.64705882352942,
8479337,singleSeason,20202021,,,,1068.07,24,32,12,155,52,70,9,18,198.3,847.13,12,40.0,7,3,1,1,22.63,22,3,56,1117,,,,,,,,,,,,,,,,,,,,
8479992,singleSeason,20202021,,,,591.95,9,3,26,62,40,72,0,2,90.7,477.75,26,44.37,1,0,0,0,23.5,28,-5,12,774,,,,,,,,,,,,,,,,,,,,
8480011,singleSeason,20202021,,,,27.6,1,0,0,0,2,9,0,0,0.0,27.6,0,0.0,0,0,0,0,0.0,0,-1,1,33,,,,,,,,,,,,,,,,,,,,
8480813,singleSeason,20202021,,,,75.52,0,1,4,8,5,7,1,1,8.03,67.28,4,50.0,0,0,0,0,0.2,4,0,1,93,,,,,,,,,,,,,,,,,,,,
8474568,singleSeason,20202021,,,,408.77,2,2,51,43,38,99,0,0,0.0,396.58,51,0.0,0,0,0,0,12.18,17,2,4,586,,,,,,,,,,,,,,,,,,,,
8479996,singleSeason,20202021,,,,392.58,6,4,8,28,27,10,4,5,62.28,329.37,8,42.47,0,0,0,0,0.93,9,6,10,493,,,,,,,,,,,,,,,,,,,,
8474151,singleSeason,20202021,,,,1094.77,8,4,14,85,50,69,0,0,15.57,936.43,14,0.0,0,0,0,0,142.77,96,13,12,1300,,,,,,,,,,,,,,,,,,,,
8474600,singleSeason,20202021,,,,1168.62,25,8,20,141,48,27,1,14,144.0,998.45,20,0.0,3,2,0,1,26.17,83,-11,33,1290,,,,,,,,,,,,,,,,,,,,
8475158,singleSeason,20202021,,,,1161.93,30,24,18,129,56,24,4,12,148.6,899.18,18,58.77,4,2,2,2,114.15,26,26,54,1392,,,,,,,,,,,,,,,,,,,,
8475197,singleSeason,20202021,,,,1198.2,40,8,10,146,56,26,4,23,195.63,995.67,10,0.0,2,0,0,0,6.9,59,4,48,1197,,,,,,,,,,,,,,,,,,,,
8476887,singleSeason,20202021,,,,713.37,20,12,16,129,39,47,3,13,114.82,598.07,16,37.5,3,1,0,0,0.48,14,-9,32,842,,,,,,,,,,,,,,,,,,,,
8476925,singleSeason,20202021,,,,775.02,7,8,18,58,54,74,0,0,8.6,639.77,18,53.97,0,0,1,2,126.65,27,2,15,1077,,,,,,,,,,,,,,,,,,,,
8477424,singleSeason,20202021,,,,2051.8,,,,,36,,,,,,,,,,,,,,,,,1,3,,21,11,995,111,22,862,23,915,135,,0.927,35,1073,78,82.22222222222221,94.20765027322405,
8477446,singleSeason,20202021,,,,61.75,0,0,16,3,6,12,0,0,4.38,55.02,16,42.85,0,0,0,0,2.35,0,1,0,85,,,,,,,,,,,,,,,,,,,,
8478468,singleSeason,20202021,,,,767.13,7,1,40,48,41,98,0,0,1.88,638.63,40,0.0,0,0,0,1,126.62,53,8,8,1019,,,,,,,,,,,,,,,,,,,,
8478508,singleSeason,20202021,,,,520.3,6,5,22,62,45,94,0,0,7.47,507.65,22,33.33,0,0,0,0,5.18,21,4,11,687,,,,,,,,,,,,,,,,,,,,
8478851,singleSeason,20202021,,,,380.9,2,1,8,31,19,22,0,0,7.28,342.93,8,0.0,0,0,0,0,30.68,31,3,3,490,,,,,,,,,,,,,,,,,,,,
8479371,singleSeason,20202021,,,,772.6,10,2,23,59,40,32,1,2,14.82,699.8,23,0.0,1,0,0,0,57.98,57,-1,12,964,,,,,,,,,,,,,,,,,,,,
8480748,singleSeason,20202021,,,,140.75,3,0,0,18,16,40,0,0,0.55,137.57,0,50.0,0,0,0,0,2.63,6,2,3,209,,,,,,,,,,,,,,,,,,,,
8480853,singleSeason,20202021,,,,302.23,4,0,6,40,24,13,0,0,0.47,290.08,6,20.0,0,0,0,0,11.68,5,0,4,382,,,,,,,,,,,,,,,,,,,,
8480947,singleSeason,20202021,,,,2174.82,,,,,37,,,,,,,,,,,,,,,,,5,2,,17,14,1095,125,35,935,40,1014,150,,0.909,37,1204,109,83.33333333333334,92.20907297830375,
8482062,singleSeason,20202021,,,,5.95,0,0,0,1,1,0,0,0,0.0,5.95,0,0.0,0,0,0,0,0.0,0,0,0,9,,,,,,,,,,,,,,,,,,,,
8474145,singleSeason,20202021,,,,566.52,4,1,47,31,40,85,0,0,0.95,497.68,47,0.0,1,0,0,0,67.88,49,-3,5,874,,,,,,,,,,,,,,,,,,,,
8474618,singleSeason,20202021,,,,977.47,6,3,24,55,49,60,0,0,2.62,859.9,24,0.0,1,0,0,1,114.95,64,14,9,1365,,,,,,,,,,,,,,,,,,,,
8475170,singleSeason,20202021,,,,1072.03,20,16,35,113,56,119,6,9,139.37,896.5,35,52.3,2,0,0,0,36.17,35,-2,36,1256,,,,,,,,,,,,,,,,,,,,
8475181,singleSeason,20202021,,,,1209.05,29,2,8,79,56,58,1,11,121.63,1069.85,8,0.0,1,1,0,0,17.57,54,-3,31,1423,,,,,,,,,,,,,,,,,,,,
8475753,singleSeason,20202021,,,,1358.53,18,7,35,117,56,127,1,5,49.03,1159.92,35,0.0,2,1,0,2,149.58,87,11,25,1700,,,,,,,,,,,,,,,,,,,,
8475763,singleSeason,20202021,,,,963.73,19,12,22,127,55,60,3,9,139.05,752.25,22,48.95,2,1,0,0,72.43,14,-2,31,1266,,,,,,,,,,,,,,,,,,,,
8476412,singleSeason,20202021,,,,2447.67,,,,,42,,,,,,,,,,,,,,,,,8,0,,18,14,1092,157,13,922,13,1004,183,,0.91,41,1200,108,85.79234972677595,91.83266932270917,
8476438,singleSeason,20202021,,,,620.08,9,15,12,68,44,16,2,3,76.07,538.73,12,43.54,1,0,0,0,5.28,10,1,24,852,,,,,,,,,,,,,,,,,,,,
8476792,singleSeason,20202021,,,,1149.97,30,2,25,110,51,51,1,13,145.93,983.55,25,0.0,0,0,0,0,20.48,57,11,32,1400,,,,,,,,,,,,,,,,,,,,
8476892,singleSeason,20202021,,,,682.6,10,2,14,60,32,35,0,0,13.45,601.37,14,0.0,0,0,0,0,67.78,64,-2,12,892,,,,,,,,,,,,,,,,,,,,
8476897,singleSeason,20202021,,,,424.32,5,4,14,32,28,50,1,3,27.17,328.53,14,48.11,0,0,0,0,68.62,25,-6,9,547,,,,,,,,,,,,,,,,,,,,
8477402,singleSeason,20202021,,,,1011.57,28,20,42,120,54,49,1,8,120.85,765.25,42,22.22,2,0,3,4,125.47,29,12,48,1279,,,,,,,,,,,,,,,,,,,,
8477944,singleSeason,20202021,,,,750.35,17,19,10,100,50,29,0,5,113.17,636.52,10,44.44,7,1,0,0,0.67,8,10,36,959,,,,,,,,,,,,,,,,,,,,
8477953,singleSeason,20202021,,,,621.27,19,11,7,68,40,41,1,4,61.7,557.5,7,0.0,3,1,0,0,2.07,8,15,30,843,,,,,,,,,,,,,,,,,,,,
8478104,singleSeason,20202021,,,,434.32,7,8,12,31,36,103,0,0,1.2,432.32,12,75.0,2,0,0,0,0.8,10,0,15,560,,,,,,,,,,,,,,,,,,,,
8479385,singleSeason,20202021,,,,793.32,21,14,12,98,55,7,0,3,68.8,724.42,12,50.0,2,0,0,0,0.1,13,1,35,982,,,,,,,,,,,,,,,,,,,,
8480023,singleSeason,20202021,,,,448.9,9,3,10,22,33,5,0,0,48.28,396.4,10,42.58,1,0,0,0,4.22,11,1,12,561,,,,,,,,,,,,,,,,,,,,
8478430,singleSeason,20202021,,,,104.65,1,0,0,7,8,3,0,0,0.8,102.93,0,0.0,0,0,0,0,0.92,1,-1,1,151,,,,,,,,,,,,,,,,,,,,
8474150,singleSeason,20202021,,,,950.1,23,9,30,144,54,43,0,6,88.22,762.17,30,51.94,1,0,1,2,99.72,21,-7,32,1261,,,,,,,,,,,,,,,,,,,,
8474593,singleSeason,20202021,,,,2487.93,,,,,43,,,,,,,,,,,,,,,,,2,3,,22,19,1050,146,42,862,47,941,173,,0.904,43,1161,111,84.39306358381504,91.60467587672689,
8475172,singleSeason,20202021,,,,922.32,21,11,34,170,56,36,3,9,169.6,750.17,34,52.75,3,0,0,0,2.55,19,-7,32,1149,,,,,,,,,,,,,,,,,,,,
8475690,singleSeason,20202021,,,,1216.93,10,2,6,66,56,33,0,0,11.3,1031.12,6,0.0,0,0,0,0,174.52,107,15,12,1599,,,,,,,,,,,,,,,,,,,,
8476399,singleSeason,20202021,,,,850.58,17,14,37,122,55,109,1,1,19.25,709.0,37,22.22,3,1,1,1,122.33,20,15,31,1146,,,,,,,,,,,,,,,,,,,,
8476456,singleSeason,20202021,,,,1012.57,41,20,36,122,55,51,5,24,237.27,774.2,36,43.59,1,1,0,0,1.1,11,12,61,1166,,,,,,,,,,,,,,,,,,,,
8477346,singleSeason,20202021,,,,1194.27,30,6,45,101,54,118,0,3,22.82,1027.58,45,0.0,1,0,0,2,143.87,83,29,36,1513,,,,,,,,,,,,,,,,,,,,
8477496,singleSeason,20202021,,,,1114.1,28,19,22,130,56,53,6,16,177.58,803.8,22,51.36,4,1,0,1,132.72,34,10,47,1430,,,,,,,,,,,,,,,,,,,,
8477507,singleSeason,20202021,,,,1056.27,7,1,36,52,55,190,0,0,2.2,956.77,36,0.0,0,0,0,0,97.3,74,1,8,1256,,,,,,,,,,,,,,,,,,,,
8478211,singleSeason,20202021,,,,311.28,5,3,4,39,26,94,0,0,3.77,307.52,4,30.76,0,0,0,0,0.0,5,-6,8,444,,,,,,,,,,,,,,,,,,,,
8478233,singleSeason,20202021,,,,933.42,14,18,24,91,56,51,2,5,101.45,757.12,24,11.76,4,0,1,1,74.85,33,1,32,1255,,,,,,,,,,,,,,,,,,,,
8478396,singleSeason,20202021,,,,940.57,11,4,18,89,47,28,0,3,36.25,880.65,18,0.0,1,0,0,0,23.67,40,-2,15,1248,,,,,,,,,,,,,,,,,,,,
8478397,singleSeason,20202021,,,,1188.55,16,5,34,96,56,49,1,6,153.42,989.1,34,0.0,0,0,0,0,46.03,68,-9,21,1591,,,,,,,,,,,,,,,,,,,,
8478421,singleSeason,20202021,,,,8.55,0,0,7,0,1,0,0,0,0.0,8.55,7,0.0,0,0,0,0,0.0,0,0,0,12,,,,,,,,,,,,,,,,,,,,
8478435,singleSeason,20202021,,,,300.07,,,,,5,,,,,,,,,,,,,,,,,1,0,,2,2,132,24,5,103,5,115,29,,0.886,5,149,17,82.75862068965517,89.56521739130436,
8478502,singleSeason,20202021,,,,20.15,0,0,5,0,3,2,0,0,0.0,18.0,5,0.0,0,0,0,0,2.15,1,0,0,33,,,,,,,,,,,,,,,,,,,,
8479346,singleSeason,20202021,,,,695.52,11,11,20,84,51,59,2,2,60.9,628.07,20,52.94,0,0,0,0,6.55,14,-1,22,946,,,,,,,,,,,,,,,,,,,,
8480008,singleSeason,20202021,,,,32.25,1,0,4,3,3,1,0,0,4.63,27.47,4,48.27,0,0,0,0,0.15,0,2,1,48,,,,,,,,,,,,,,,,,,,,
