playerId,periodType,period,date,teamId,opponentId,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,decision,savePercentage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,evenStrengthSavePercentage,win
8481068,singleSeason,20202021,,,,907.6,14,16,4,114,54,20,2,2,54.1,757.22,4,28.26,3,1,1,1,96.28,20,-4,30,1200,,,,,,,,,,,,,,,,,,,,
8471677,singleSeason,20202021,,,,220.57,0,1,8,13,13,30,0,0,0.48,195.13,8,0.0,0,0,0,0,24.95,15,-5,1,279,,,,,,,,,,,,,,,,,,,,
8471699,singleSeason,20202021,,,,752.02,6,5,24,88,54,79,0,0,5.85,666.92,24,26.66,0,0,1,1,79.25,24,-8,11,1181,,,,,,,,,,,,,,,,,,,,
8475193,singleSeason,20202021,,,,749.35,20,10,8,82,50,63,2,8,100.45,647.05,8,44.44,1,0,0,0,1.85,20,0,30,1015,,,,,,,,,,,,,,,,,,,,
8475793,singleSeason,20202021,,,,813.28,15,7,22,67,48,43,3,7,131.3,658.22,22,51.58,0,0,0,0,23.77,16,0,22,1009,,,,,,,,,,,,,,,,,,,,
8476312,singleSeason,20202021,,,,413.58,6,1,30,19,23,61,0,0,0.32,354.0,30,0.0,1,1,0,0,59.27,31,-3,7,543,,,,,,,,,,,,,,,,,,,,
8477073,singleSeason,20202021,,,,373.93,2,2,36,16,28,46,0,0,1.22,335.65,36,0.0,0,0,0,0,37.07,35,-14,4,513,,,,,,,,,,,,,,,,,,,,
8477425,singleSeason,20202021,,,,823.63,8,17,29,127,55,38,3,3,103.97,716.37,29,35.0,2,0,0,0,3.3,25,-6,25,1136,,,,,,,,,,,,,,,,,,,,
8477476,singleSeason,20202021,,,,630.92,6,7,6,78,47,85,0,0,4.65,531.12,6,38.46,0,0,2,3,95.15,23,-2,13,914,,,,,,,,,,,,,,,,,,,,
8477492,singleSeason,20202021,,,,977.48,45,20,37,206,48,38,8,25,197.22,778.33,37,48.47,2,0,0,0,1.93,15,22,65,1092,,,,,,,,,,,,,,,,,,,,
8477494,singleSeason,20202021,,,,707.95,21,2,20,76,44,42,0,5,100.62,606.7,20,46.66,0,0,0,0,0.63,7,-8,23,940,,,,,,,,,,,,,,,,,,,,
8477501,singleSeason,20202021,,,,774.47,11,10,4,98,55,65,0,1,48.93,646.47,4,33.33,4,1,1,1,79.07,28,9,21,1066,,,,,,,,,,,,,,,,,,,,
8478038,singleSeason,20202021,,,,1312.9,22,9,16,121,53,44,2,6,91.13,1057.58,16,0.0,2,0,0,0,164.18,87,29,31,1504,,,,,,,,,,,,,,,,,,,,
8478420,singleSeason,20202021,,,,1035.73,36,30,34,177,52,26,9,24,208.45,825.73,34,50.0,7,0,0,0,1.55,20,30,66,1178,,,,,,,,,,,,,,,,,,,,
8479398,singleSeason,20202021,,,,1114.78,27,5,16,79,48,31,0,9,108.42,939.15,16,0.0,0,0,0,0,67.22,52,15,32,1367,,,,,,,,,,,,,,,,,,,,
8479525,singleSeason,20202021,,,,316.93,3,9,16,46,30,36,0,0,20.45,296.48,16,48.55,4,0,0,0,0.0,6,3,12,441,,,,,,,,,,,,,,,,,,,,
8480069,singleSeason,20202021,,,,1069.57,36,8,12,104,44,49,4,22,184.4,844.82,12,0.0,3,0,0,0,40.35,36,17,44,1192,,,,,,,,,,,,,,,,,,,,
8480382,singleSeason,20202021,,,,973.93,,,,,19,,,,,,,,,,,,,,,,,2,2,,8,7,421,47,8,366,10,402,53,,0.905,18,465,44,88.67924528301887,91.04477611940298,
8481031,singleSeason,20202021,,,,130.02,,,,,3,,,,,,,,,,,,,,,,,0,0,,0,1,42,3,3,36,3,42,6,,0.824,1,51,9,50.0,85.71428571428571,
8481186,singleSeason,20202021,,,,240.7,2,3,6,37,22,29,0,0,0.65,201.92,6,50.0,0,0,0,0,38.13,12,6,5,337,,,,,,,,,,,,,,,,,,,,
8481524,singleSeason,20202021,,,,332.72,2,0,23,21,19,33,0,0,14.8,311.65,23,0.0,0,0,0,0,6.27,13,1,2,422,,,,,,,,,,,,,,,,,,,,
8474040,singleSeason,20202021,,,,648.52,8,7,15,88,42,5,1,1,85.2,512.3,15,46.11,1,0,0,0,51.02,14,-4,15,794,,,,,,,,,,,,,,,,,,,,
8475169,singleSeason,20202021,,,,1131.03,27,22,42,194,56,97,3,7,155.53,877.33,42,40.35,2,1,2,4,98.17,22,-1,49,1361,,,,,,,,,,,,,,,,,,,,
8475218,singleSeason,20202021,,,,1097.82,17,6,14,110,48,23,0,2,74.8,896.33,14,0.0,2,0,0,1,126.68,46,19,23,1315,,,,,,,,,,,,,,,,,,,,
8475786,singleSeason,20202021,,,,832.68,18,15,28,115,43,69,3,5,64.83,683.45,28,32.72,4,0,0,0,84.4,21,19,33,984,,,,,,,,,,,,,,,,,,,,
8475789,singleSeason,20202021,,,,1284.4,,,,,22,,,,,,,,,,,,,,,,,2,2,,17,3,539,63,22,454,25,491,69,,0.921,22,585,46,91.30434782608695,92.4643584521385,
8476454,singleSeason,20202021,,,,1080.17,19,16,22,135,52,26,9,20,219.1,763.97,22,45.62,2,0,0,0,97.1,29,-4,35,1085,,,,,,,,,,,,,,,,,,,,
8476879,singleSeason,20202021,,,,981.47,13,4,10,58,53,74,0,0,3.3,844.08,10,0.0,1,0,0,0,134.08,70,18,17,1211,,,,,,,,,,,,,,,,,,,,
8476967,singleSeason,20202021,,,,740.95,6,2,20,57,46,28,0,0,1.28,737.98,20,0.0,0,0,0,0,1.68,54,3,8,882,,,,,,,,,,,,,,,,,,,,
8477015,singleSeason,20202021,,,,1021.57,14,21,12,123,56,22,1,4,76.43,781.47,12,44.44,1,0,5,5,163.67,30,1,35,1333,,,,,,,,,,,,,,,,,,,,
8477406,singleSeason,20202021,,,,957.22,13,11,10,95,56,26,4,7,99.87,763.83,10,32.3,0,0,1,1,93.52,14,-12,24,1175,,,,,,,,,,,,,,,,,,,,
8477498,singleSeason,20202021,,,,1435.0,20,16,57,154,56,117,1,7,77.12,1223.15,57,0.0,2,1,0,0,134.73,100,27,36,1431,,,,,,,,,,,,,,,,,,,,
8477934,singleSeason,20202021,,,,1242.55,53,31,22,168,56,37,15,32,237.0,971.9,22,55.67,8,0,1,1,33.65,12,29,84,1196,,,,,,,,,,,,,,,,,,,,
8477998,singleSeason,20202021,,,,750.17,10,10,20,91,53,60,0,0,4.53,691.0,20,51.42,1,0,0,0,54.63,12,4,20,1048,,,,,,,,,,,,,,,,,,,,
8478402,singleSeason,20202021,,,,1240.6,72,33,20,200,56,61,9,37,234.72,1000.17,20,49.53,11,2,0,0,5.72,24,21,105,1182,,,,,,,,,,,,,,,,,,,,
8478585,singleSeason,20202021,,,,511.3,11,2,16,37,43,13,0,0,10.17,422.35,16,52.04,0,0,0,0,78.78,21,6,13,764,,,,,,,,,,,,,,,,,,,,
8479973,singleSeason,20202021,,,,59.68,,,,,1,,,,,,,,,,,,,,,,,0,0,,1,0,33,5,0,28,0,31,7,,0.868,1,38,5,71.42857142857143,90.32258064516128,
8480802,singleSeason,20202021,,,,127.88,1,0,0,3,10,3,0,0,6.68,110.3,0,50.61,0,0,0,0,10.9,5,-2,1,167,,,,,,,,,,,,,,,,,,,,
8480803,singleSeason,20202021,,,,207.68,3,2,2,38,14,11,1,1,9.82,194.1,2,0.0,0,0,0,0,3.77,11,-2,5,254,,,,,,,,,,,,,,,,,,,,
8477359,singleSeason,20202021,,,,714.02,1,0,2,50,39,69,0,0,1.77,660.73,2,0.0,0,0,0,0,51.52,49,-2,1,899,,,,,,,,,,,,,,,,,,,,
8478465,singleSeason,20202021,,,,11.52,0,0,0,0,1,0,0,0,0.0,10.63,0,0.0,0,0,0,0,0.88,3,0,0,14,,,,,,,,,,,,,,,,,,,,
8474013,singleSeason,20202021,,,,857.45,7,1,32,30,54,38,0,0,2.77,780.88,32,0.0,1,0,0,0,73.8,94,21,8,1066,,,,,,,,,,,,,,,,,,,,
8474574,singleSeason,20202021,,,,1214.35,15,6,51,109,55,61,0,3,48.77,989.28,51,0.0,3,0,1,2,176.3,74,-8,21,1345,,,,,,,,,,,,,,,,,,,,
8476468,singleSeason,20202021,,,,1111.17,31,15,43,106,53,90,3,18,185.35,834.75,43,53.04,4,2,1,1,91.07,24,-7,46,1386,,,,,,,,,,,,,,,,,,,,
8476858,singleSeason,20202021,,,,343.88,7,1,13,44,31,78,0,0,3.72,334.62,13,42.85,0,0,0,0,5.55,16,2,8,482,,,,,,,,,,,,,,,,,,,,
8476927,singleSeason,20202021,,,,638.55,15,7,16,49,43,53,0,0,2.78,543.12,16,48.66,1,0,3,3,92.65,25,10,22,939,,,,,,,,,,,,,,,,,,,,
8477369,singleSeason,20202021,,,,764.27,16,1,51,47,50,62,0,0,2.75,712.93,51,0.0,1,0,0,0,48.58,49,22,17,961,,,,,,,,,,,,,,,,,,,,
8477967,singleSeason,20202021,,,,2086.8,,,,,35,,,,,,,,,,,,,,,,,1,1,,16,18,1065,166,27,872,29,943,192,,0.915,35,1164,99,86.45833333333334,92.47083775185578,
8478017,singleSeason,20202021,,,,99.42,1,2,9,9,9,14,0,0,0.02,99.4,9,0.0,0,0,0,0,0.0,7,1,3,152,,,,,,,,,,,,,,,,,,,,
8478043,singleSeason,20202021,,,,332.38,6,0,25,33,34,89,0,0,0.73,326.52,25,52.38,0,0,0,0,5.13,11,-6,6,511,,,,,,,,,,,,,,,,,,,,
8478057,singleSeason,20202021,,,,107.62,0,1,7,9,12,23,0,0,0.12,105.3,7,57.81,0,0,0,0,2.2,2,-3,1,149,,,,,,,,,,,,,,,,,,,,
8478444,singleSeason,20202021,,,,1081.9,26,23,16,141,56,32,8,14,204.22,876.2,16,36.36,1,0,1,1,1.48,20,-3,49,1308,,,,,,,,,,,,,,,,,,,,
8478454,singleSeason,20202021,,,,47.87,0,0,0,5,4,9,0,0,0.0,46.67,0,0.0,0,0,0,0,1.2,4,-3,0,71,,,,,,,,,,,,,,,,,,,,
8478463,singleSeason,20202021,,,,770.85,13,15,12,109,47,39,3,4,85.15,666.88,12,28.57,5,2,0,0,18.82,13,15,28,954,,,,,,,,,,,,,,,,,,,,
8478856,singleSeason,20202021,,,,878.12,27,12,26,135,49,26,3,10,139.6,737.35,26,33.33,1,0,0,0,1.17,19,-3,39,1119,,,,,,,,,,,,,,,,,,,,
8479193,singleSeason,20202021,,,,1132.32,,,,,20,,,,,,,,,,,,,,,,,0,2,,11,7,495,62,13,420,15,454,74,,0.912,17,543,48,83.78378378378379,92.51101321585902,
8479425,singleSeason,20202021,,,,1309.62,24,2,16,114,56,67,0,11,142.48,1054.1,16,0.0,0,0,0,0,113.03,46,-18,26,1474,,,,,,,,,,,,,,,,,,,,
8480012,singleSeason,20202021,,,,482.78,11,10,6,63,26,11,4,5,114.32,366.38,6,45.0,1,0,0,1,2.08,9,0,21,585,,,,,,,,,,,,,,,,,,,,
8480021,singleSeason,20202021,,,,255.0,2,1,0,28,20,7,0,0,9.0,223.2,0,45.54,0,0,0,0,22.8,10,-3,3,353,,,,,,,,,,,,,,,,,,,,
8480459,singleSeason,20202021,,,,898.35,13,14,14,112,55,28,1,3,73.83,795.85,14,42.56,3,1,0,0,28.67,34,-5,27,1073,,,,,,,,,,,,,,,,,,,,
8480800,singleSeason,20202021,,,,1277.05,38,3,22,98,56,18,0,19,205.43,1068.48,22,0.0,0,0,0,0,3.13,43,-24,41,1303,,,,,,,,,,,,,,,,,,,,
8481535,singleSeason,20202021,,,,864.78,14,13,16,118,56,26,1,1,79.75,783.5,16,50.0,1,0,0,0,1.53,19,-4,27,1197,,,,,,,,,,,,,,,,,,,,
8481624,singleSeason,20202021,,,,767.32,10,7,6,107,54,49,0,0,7.65,674.08,6,100.0,2,0,0,1,85.58,28,5,17,1050,,,,,,,,,,,,,,,,,,,,
8473986,singleSeason,20202021,,,,1002.72,18,15,37,121,56,59,5,9,172.07,729.33,37,33.33,1,1,0,1,101.32,12,-1,33,1221,,,,,,,,,,,,,,,,,,,,
8476934,singleSeason,20202021,,,,554.47,5,8,6,58,37,44,0,0,2.27,472.43,6,21.42,1,0,1,1,79.77,12,0,13,762,,,,,,,,,,,,,,,,,,,,
8482142,singleSeason,20202021,,,,469.98,5,3,6,28,24,7,0,1,45.83,404.45,6,0.0,0,0,0,0,19.7,23,-12,8,586,,,,,,,,,,,,,,,,,,,,
8474641,singleSeason,20202021,,,,721.8,9,12,11,77,45,40,1,2,80.32,600.93,11,55.39,2,2,0,1,40.55,32,-8,21,981,,,,,,,,,,,,,,,,,,,,
8475164,singleSeason,20202021,,,,796.38,8,8,18,91,47,19,2,3,85.42,617.25,18,40.9,0,0,1,1,93.72,26,-17,16,1131,,,,,,,,,,,,,,,,,,,,
8475462,singleSeason,20202021,,,,948.75,9,2,40,84,54,250,0,0,2.77,839.7,40,0.0,1,0,0,0,106.28,72,6,11,1283,,,,,,,,,,,,,,,,,,,,
8475764,singleSeason,20202021,,,,1218.58,18,5,18,75,56,27,0,4,100.28,1009.47,18,0.0,1,0,0,0,108.83,36,-4,23,1528,,,,,,,,,,,,,,,,,,,,
8475842,singleSeason,20202021,,,,167.98,4,2,28,23,13,29,0,1,9.28,156.8,28,52.38,0,0,0,0,1.9,3,4,6,240,,,,,,,,,,,,,,,,,,,,
8476434,singleSeason,20202021,,,,2030.5,,,,,35,,,,,,,,,,,,,,,,,7,3,,9,19,941,125,16,800,19,877,146,,0.903,35,1042,101,85.61643835616438,91.22006841505132,
8476458,singleSeason,20202021,,,,1023.22,35,14,39,128,56,22,3,18,181.12,790.4,39,43.2,1,0,0,2,51.7,18,6,49,1266,,,,,,,,,,,,,,,,,,,,
8477462,singleSeason,20202021,,,,532.65,3,2,18,29,34,100,0,0,1.27,474.03,18,0.0,0,0,0,0,57.35,31,-3,5,756,,,,,,,,,,,,,,,,,,,,
8477527,singleSeason,20202021,,,,104.85,1,0,35,5,12,43,0,0,0.0,104.8,35,25.0,0,0,0,0,0.05,6,-3,1,146,,,,,,,,,,,,,,,,,,,,
8478366,singleSeason,20202021,,,,812.92,8,18,26,158,56,69,2,4,87.68,718.6,26,20.0,7,3,0,0,6.63,21,8,26,1045,,,,,,,,,,,,,,,,,,,,
8478873,singleSeason,20202021,,,,705.55,13,7,18,69,48,5,0,0,85.38,617.68,18,50.0,0,0,0,0,2.48,13,-1,20,957,,,,,,,,,,,,,,,,,,,,
8479368,singleSeason,20202021,,,,651.75,4,7,36,77,46,100,2,3,39.17,577.77,36,50.0,1,0,0,0,34.82,11,-9,11,931,,,,,,,,,,,,,,,,,,,,
8480001,singleSeason,20202021,,,,170.25,2,0,2,15,9,3,0,0,0.67,152.22,2,0.0,0,0,0,0,17.37,19,-3,2,216,,,,,,,,,,,,,,,,,,,,
8480950,singleSeason,20202021,,,,659.05,1,1,10,36,42,103,0,0,0.77,654.37,10,0.0,0,0,0,0,3.92,72,-13,2,897,,,,,,,,,,,,,,,,,,,,
8481533,singleSeason,20202021,,,,369.53,10,3,12,53,24,7,0,0,51.8,317.32,12,43.75,0,0,0,0,0.42,4,6,13,465,,,,,,,,,,,,,,,,,,,,
8470600,singleSeason,20202021,,,,1242.28,16,3,12,86,56,38,1,6,132.32,998.25,12,0.0,0,0,0,0,111.72,65,9,19,1351,,,,,,,,,,,,,,,,,,,,
8470794,singleSeason,20202021,,,,1065.23,26,25,16,139,56,64,13,21,173.68,853.13,16,52.01,4,0,0,0,38.42,39,22,51,1395,,,,,,,,,,,,,,,,,,,,
8473994,singleSeason,20202021,,,,924.75,24,11,33,124,52,73,3,9,134.42,764.25,33,56.06,2,2,0,0,26.08,27,13,35,1255,,,,,,,,,,,,,,,,,,,,
8474149,singleSeason,20202021,,,,856.83,7,13,4,89,55,38,0,1,161.5,694.83,4,0.0,3,1,0,0,0.5,26,-9,20,1099,,,,,,,,,,,,,,,,,,,,
8475168,singleSeason,20202021,,,,538.3,7,6,6,73,34,30,1,3,79.73,457.62,6,53.82,0,0,0,0,0.95,10,-12,13,652,,,,,,,,,,,,,,,,,,,,
8475225,singleSeason,20202021,,,,803.25,19,13,18,132,54,66,4,6,82.38,720.35,18,43.47,4,1,0,0,0.52,8,21,32,1042,,,,,,,,,,,,,,,,,,,,
8475794,singleSeason,20202021,,,,51.22,0,2,0,8,3,8,0,0,3.47,45.6,0,54.28,0,0,0,0,2.15,1,0,2,70,,,,,,,,,,,,,,,,,,,,
8475809,singleSeason,20202021,,,,888.03,,,,,16,,,,,,,,,,,,,,,,,3,2,,3,8,412,52,7,353,8,388,62,,0.9,15,458,46,83.87096774193549,90.97938144329896,
8475825,singleSeason,20202021,,,,1027.2,2,2,35,54,57,215,0,0,1.43,911.53,35,0.0,1,0,0,1,114.23,83,4,4,1321,,,,,,,,,,,,,,,,,,,,
8476889,singleSeason,20202021,,,,958.68,8,6,30,94,55,100,1,2,85.68,762.58,30,55.78,0,0,1,1,110.42,45,-15,14,1376,,,,,,,,,,,,,,,,,,,,
8476902,singleSeason,20202021,,,,1298.12,11,5,19,100,56,114,0,2,63.92,1066.4,19,0.0,0,0,1,1,167.8,104,11,16,1562,,,,,,,,,,,,,,,,,,,,
8477810,singleSeason,20202021,,,,455.62,8,0,2,27,35,40,0,0,0.33,440.53,2,0.0,0,0,0,0,14.75,30,6,8,650,,,,,,,,,,,,,,,,,,,,
8478449,singleSeason,20202021,,,,747.52,28,15,4,92,41,52,6,18,116.25,581.27,4,49.25,1,0,0,0,50.0,15,13,43,1008,,,,,,,,,,,,,,,,,,,,
8478975,singleSeason,20202021,,,,466.48,8,2,18,50,33,73,0,0,28.75,436.15,18,38.23,0,0,0,0,1.58,8,4,10,611,,,,,,,,,,,,,,,,,,,,
8479351,singleSeason,20202021,,,,610.18,6,6,8,42,42,41,0,0,52.58,540.88,8,52.78,0,0,0,0,16.72,19,-7,12,813,,,,,,,,,,,,,,,,,,,,
8479979,singleSeason,20202021,,,,1604.13,,,,,29,,,,,,,,,,,,,,,,,7,1,,11,8,647,71,18,558,19,609,82,,0.911,24,710,63,86.58536585365853,91.62561576354679,
8480027,singleSeason,20202021,,,,861.22,28,17,16,127,51,28,1,6,112.73,748.48,16,71.42,3,1,0,0,0.0,13,13,45,1074,,,,,,,,,,,,,,,,,,,,
8480036,singleSeason,20202021,,,,1373.22,19,8,12,121,55,47,3,11,150.82,1134.95,12,0.0,1,0,0,0,87.45,52,-9,27,1565,,,,,,,,,,,,,,,,,,,,
8480848,singleSeason,20202021,,,,324.63,2,3,23,31,26,47,2,3,36.32,277.13,23,45.0,0,0,0,0,11.18,10,0,5,483,,,,,,,,,,,,,,,,,,,,
8478042,singleSeason,20202021,,,,830.23,15,10,21,151,50,15,2,3,108.05,720.7,21,33.33,2,0,0,0,1.48,33,9,25,993,,,,,,,,,,,,,,,,,,,,
8471685,singleSeason,20202021,,,,1186.23,37,13,10,118,56,45,3,23,182.53,887.82,10,57.27,4,0,0,0,115.88,37,-7,50,1390,,,,,,,,,,,,,,,,,,,,
8473453,singleSeason,20202021,,,,552.2,5,5,2,68,56,71,0,0,0.7,451.92,2,57.89,1,0,2,2,99.58,22,7,10,791,,,,,,,,,,,,,,,,,,,,
8474563,singleSeason,20202021,,,,1477.33,26,8,26,101,56,91,6,18,186.2,1173.92,26,0.0,0,0,0,1,117.22,83,-14,34,1523,,,,,,,,,,,,,,,,,,,,
8475660,singleSeason,20202021,,,,1961.45,,,,,33,,,,,,,,,,,,,,,,,5,2,,19,8,922,128,23,771,25,839,144,,0.915,33,1008,86,88.88888888888889,91.89511323003575,
8476479,singleSeason,20202021,,,,894.08,19,5,24,73,53,76,0,0,17.18,755.53,24,52.48,0,0,0,1,121.37,28,9,24,1259,,,,,,,,,,,,,,,,,,,,
8477942,singleSeason,20202021,,,,844.98,20,20,43,162,50,27,6,14,154.95,673.47,43,33.33,5,1,0,0,16.57,13,-2,40,932,,,,,,,,,,,,,,,,,,,,
8477960,singleSeason,20202021,,,,948.22,15,14,28,127,56,47,4,14,164.8,709.83,28,39.7,2,1,1,1,73.58,21,-18,29,1252,,,,,,,,,,,,,,,,,,,,
8478882,singleSeason,20202021,,,,1067.07,10,2,14,48,55,69,0,0,2.0,958.15,14,0.0,1,0,0,0,106.92,77,-13,12,1355,,,,,,,,,,,,,,,,,,,,
8478911,singleSeason,20202021,,,,847.18,8,2,8,57,44,61,0,1,18.88,743.7,8,0.0,0,0,0,1,84.6,67,0,10,1020,,,,,,,,,,,,,,,,,,,,
8479336,singleSeason,20202021,,,,586.32,5,6,16,66,47,104,0,2,43.23,542.62,16,42.85,3,0,0,0,0.47,23,-10,11,786,,,,,,,,,,,,,,,,,,,,
8479400,singleSeason,20202021,,,,691.48,12,9,38,76,46,59,1,6,71.18,619.9,38,43.45,3,2,0,0,0.4,26,-8,21,899,,,,,,,,,,,,,,,,,,,,
8479675,singleSeason,20202021,,,,814.15,13,10,18,88,56,38,1,2,40.18,697.08,18,33.33,0,0,2,2,76.88,10,-5,23,1094,,,,,,,,,,,,,,,,,,,,
8479994,singleSeason,20202021,,,,459.33,4,7,6,37,34,52,1,1,34.15,392.38,6,43.7,2,0,0,0,32.8,20,-9,11,628,,,,,,,,,,,,,,,,,,,,
8479998,singleSeason,20202021,,,,1143.52,10,1,30,52,54,66,0,0,4.52,1030.37,30,0.0,1,0,0,2,108.63,74,0,11,1274,,,,,,,,,,,,,,,,,,,,
8481481,singleSeason,20202021,,,,520.95,7,3,16,42,41,32,0,0,12.65,455.1,16,50.84,0,0,0,0,53.2,21,2,10,772,,,,,,,,,,,,,,,,,,,,
8481560,singleSeason,20202021,,,,14.7,0,1,0,1,1,0,0,0,0.9,13.8,0,0.0,0,0,0,0,0.0,1,-1,1,18,,,,,,,,,,,,,,,,,,,,
8481600,singleSeason,20202021,,,,555.82,5,1,14,30,33,28,0,0,3.27,511.23,14,0.0,0,0,0,0,41.32,34,-3,6,684,,,,,,,,,,,,,,,,,,,,
8482124,singleSeason,20202021,,,,90.05,1,0,2,9,6,3,0,0,8.22,80.52,2,39.39,0,0,0,0,1.32,3,1,1,113,,,,,,,,,,,,,,,,,,,,
8476988,singleSeason,20202021,,,,865.4,3,1,30,43,53,55,0,0,1.12,757.1,30,0.0,0,0,0,1,107.18,53,-1,4,1181,,,,,,,,,,,,,,,,,,,,
8482222,singleSeason,20202021,,,,270.87,5,3,6,23,22,7,1,1,29.47,241.4,6,0.0,1,0,0,0,0.0,14,1,8,329,,,,,,,,,,,,,,,,,,,,
8471709,singleSeason,20202021,,,,893.08,5,1,8,37,51,40,0,0,5.68,770.88,8,0.0,0,0,0,0,116.52,64,-8,6,1167,,,,,,,,,,,,,,,,,,,,
8474884,singleSeason,20202021,,,,783.33,19,17,10,113,52,29,7,17,101.27,680.85,10,66.66,3,2,0,0,1.22,12,2,36,917,,,,,,,,,,,,,,,,,,,,
8475798,singleSeason,20202021,,,,992.38,14,13,14,74,51,46,5,7,131.08,748.95,14,51.81,1,0,0,0,112.35,42,-1,27,1215,,,,,,,,,,,,,,,,,,,,
