playerId,periodType,period,date,teamId,opponentId,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,decision,savePercentage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,evenStrengthSavePercentage,win
8476881,singleSeason,20202021,,,,956.78,24,19,27,112,50,39,4,10,131.8,740.18,27,55.22,2,0,1,1,84.8,39,1,43,1195,,,,,,,,,,,,,,,,,,,,
8477335,singleSeason,20202021,,,,50.4,1,0,5,3,5,10,0,0,0.0,47.67,5,0.0,0,0,0,0,2.73,2,1,1,73,,,,,,,,,,,,,,,,,,,,
8477407,singleSeason,20202021,,,,674.43,22,10,18,104,43,32,1,2,57.03,592.52,18,0.0,1,0,0,1,24.88,9,27,32,900,,,,,,,,,,,,,,,,,,,,
8477846,singleSeason,20202021,,,,507.65,1,4,19,51,40,78,1,1,39.12,380.1,19,48.41,0,0,1,1,88.43,17,-10,5,689,,,,,,,,,,,,,,,,,,,,
8478039,singleSeason,20202021,,,,1414.47,,,,,24,,,,,,,,,,,,,,,,,0,2,,16,8,624,88,21,515,22,567,103,,0.902,23,692,68,85.43689320388349,90.8289241622575,
8478099,singleSeason,20202021,,,,903.25,16,12,31,128,55,61,0,3,119.62,782.75,31,0.0,2,0,0,0,0.88,15,-9,28,1097,,,,,,,,,,,,,,,,,,,,
8478406,singleSeason,20202021,,,,2090.62,,,,,35,,,,,,,,,,,,,,,,,4,1,,14,17,975,113,26,836,29,915,137,,0.902,35,1081,106,82.48175182481752,91.36612021857924,
8479316,singleSeason,20202021,,,,531.67,9,10,13,71,38,84,0,0,24.62,492.83,13,33.33,2,0,0,0,14.22,20,3,19,703,,,,,,,,,,,,,,,,,,,,
8479379,singleSeason,20202021,,,,169.42,3,1,21,20,16,28,0,0,11.23,157.8,21,0.0,1,0,0,0,0.38,4,-5,4,232,,,,,,,,,,,,,,,,,,,,
8479439,singleSeason,20202021,,,,493.37,8,1,8,49,33,38,0,0,0.57,464.63,8,0.0,0,0,0,0,28.17,31,14,9,691,,,,,,,,,,,,,,,,,,,,
8479983,singleSeason,20202021,,,,1255.83,16,1,22,58,56,155,0,4,58.45,1037.53,22,0.0,0,0,0,0,159.85,96,-6,17,1529,,,,,,,,,,,,,,,,,,,,
8480172,singleSeason,20202021,,,,561.13,8,0,22,46,35,30,0,0,1.92,508.35,22,0.0,0,0,0,2,50.87,32,12,8,736,,,,,,,,,,,,,,,,,,,,
8480821,singleSeason,20202021,,,,823.48,13,6,0,97,49,22,3,6,105.17,717.73,0,33.33,1,0,0,0,0.58,22,-4,19,960,,,,,,,,,,,,,,,,,,,,
8481477,singleSeason,20202021,,,,542.28,6,11,17,64,50,48,0,0,1.78,478.97,17,51.49,2,0,0,0,61.53,26,10,17,743,,,,,,,,,,,,,,,,,,,,
8481812,singleSeason,20202021,,,,937.48,8,2,39,51,56,84,0,0,2.42,886.13,39,0.0,1,0,0,0,48.93,54,-9,10,1236,,,,,,,,,,,,,,,,,,,,
8479339,singleSeason,20202021,,,,802.68,12,12,25,82,46,36,4,7,99.13,702.67,25,24.0,1,1,0,0,0.88,15,-28,24,945,,,,,,,,,,,,,,,,,,,,
8475790,singleSeason,20202021,,,,805.88,3,1,59,58,45,111,0,0,3.37,698.05,59,0.0,1,0,0,0,104.47,64,-12,4,1047,,,,,,,,,,,,,,,,,,,,
8476346,singleSeason,20202021,,,,1031.17,30,19,6,112,56,8,7,19,191.28,837.03,6,0.0,5,2,0,0,2.85,9,2,49,1225,,,,,,,,,,,,,,,,,,,,
8476374,singleSeason,20202021,,,,661.38,5,4,20,88,47,99,0,0,2.07,570.63,20,57.39,2,0,0,1,88.68,21,-10,9,875,,,,,,,,,,,,,,,,,,,,
8476432,singleSeason,20202021,,,,737.97,9,8,6,79,41,76,1,1,58.3,599.48,6,55.12,0,0,1,1,80.18,53,-9,17,921,,,,,,,,,,,,,,,,,,,,
8476923,singleSeason,20202021,,,,1259.13,18,3,29,91,56,57,0,4,103.03,1041.63,29,0.0,0,0,0,1,114.47,50,-8,21,1455,,,,,,,,,,,,,,,,,,,,
8478007,singleSeason,20202021,,,,1496.82,,,,,28,,,,,,,,,,,,,,,,,5,2,,8,12,756,65,13,678,13,739,73,,0.916,23,825,69,89.04109589041096,91.74560216508796,
8478458,singleSeason,20202021,,,,811.32,22,12,14,85,48,34,4,10,88.85,720.55,14,39.12,1,0,0,0,1.92,22,-11,34,991,,,,,,,,,,,,,,,,,,,,
8478460,singleSeason,20202021,,,,852.57,13,7,13,79,35,21,0,5,76.05,711.23,13,0.0,1,1,0,0,65.28,39,-9,20,987,,,,,,,,,,,,,,,,,,,,
8478500,singleSeason,20202021,,,,1399.92,19,7,28,126,56,56,0,10,133.85,1105.27,28,0.0,2,1,0,0,160.8,106,4,26,1709,,,,,,,,,,,,,,,,,,,,
8479369,singleSeason,20202021,,,,188.68,3,0,4,5,11,35,0,0,0.33,184.83,4,0.0,0,0,0,0,3.52,15,-4,3,241,,,,,,,,,,,,,,,,,,,,
8479402,singleSeason,20202021,,,,610.58,11,1,10,55,42,17,1,5,38.53,560.03,10,0.0,0,0,0,0,12.02,21,-2,12,746,,,,,,,,,,,,,,,,,,,,
8479671,singleSeason,20202021,,,,327.62,2,3,70,25,30,62,1,1,2.28,312.98,70,50.0,0,0,0,0,12.35,19,-1,5,442,,,,,,,,,,,,,,,,,,,,
8480074,singleSeason,20202021,,,,776.13,11,4,22,75,49,49,0,0,46.82,675.75,22,35.95,0,0,0,0,53.57,19,-13,15,964,,,,,,,,,,,,,,,,,,,,
8480205,singleSeason,20202021,,,,257.12,2,3,0,28,20,15,1,1,18.47,238.53,0,0.0,0,0,0,0,0.12,8,2,5,323,,,,,,,,,,,,,,,,,,,,
8480871,singleSeason,20202021,,,,594.65,14,2,14,39,35,29,1,8,118.28,474.17,14,0.0,0,0,0,0,2.2,29,-7,16,689,,,,,,,,,,,,,,,,,,,,
8471274,singleSeason,20202021,,,,1288.37,19,3,14,72,56,76,0,7,55.0,1068.85,14,0.0,0,0,0,0,164.52,108,2,22,1474,,,,,,,,,,,,,,,,,,,,
8474716,singleSeason,20202021,,,,1192.77,18,7,6,94,54,52,3,9,152.87,932.6,6,0.0,0,0,0,0,107.3,102,-2,25,1308,,,,,,,,,,,,,,,,,,,,
8470594,singleSeason,20202021,,,,2146.6,,,,,36,,,,,,,,,,,,,,,,,0,6,,26,10,918,101,23,794,23,854,112,,0.928,36,989,71,90.17857142857143,92.97423887587823,
8474034,singleSeason,20202021,,,,637.6,14,4,60,46,55,75,2,4,87.87,549.73,60,16.66,0,0,0,0,0.0,6,2,18,838,,,,,,,,,,,,,,,,,,,,
8475149,singleSeason,20202021,,,,573.7,8,6,4,46,36,12,2,6,65.1,463.08,4,37.64,3,1,0,0,45.52,12,-10,14,698,,,,,,,,,,,,,,,,,,,,
8475220,singleSeason,20202021,,,,583.53,15,11,49,40,39,109,0,0,9.95,516.72,49,18.18,2,0,1,1,56.87,17,19,26,727,,,,,,,,,,,,,,,,,,,,
8475692,singleSeason,20202021,,,,700.63,24,11,8,74,42,12,3,6,98.65,601.73,8,34.37,0,0,0,0,0.25,19,9,35,765,,,,,,,,,,,,,,,,,,,,
8475750,singleSeason,20202021,,,,894.57,5,0,16,41,49,34,0,0,18.28,815.42,16,0.0,0,0,0,0,60.87,70,-9,5,1064,,,,,,,,,,,,,,,,,,,,
8476463,singleSeason,20202021,,,,1189.02,14,9,18,79,53,35,1,2,45.02,1030.83,18,0.0,2,1,0,0,113.17,99,2,23,1278,,,,,,,,,,,,,,,,,,,,
8477451,singleSeason,20202021,,,,768.63,15,7,33,74,51,55,0,3,58.4,641.78,33,41.5,2,0,1,2,68.45,33,0,22,910,,,,,,,,,,,,,,,,,,,,
8477541,singleSeason,20202021,,,,49.2,0,0,0,2,3,10,0,0,0.55,47.75,0,0.0,0,0,0,0,0.9,4,0,0,59,,,,,,,,,,,,,,,,,,,,
8477919,singleSeason,20202021,,,,248.22,8,2,2,20,19,9,0,0,2.82,212.13,2,53.7,0,0,0,1,33.27,9,10,10,375,,,,,,,,,,,,,,,,,,,,
8478136,singleSeason,20202021,,,,8.73,0,0,2,1,1,2,0,0,0.0,8.57,2,0.0,0,0,0,0,0.17,1,-2,0,16,,,,,,,,,,,,,,,,,,,,
8478493,singleSeason,20202021,,,,955.25,11,19,20,119,56,105,0,2,66.72,795.53,20,47.08,2,0,0,0,93.0,37,16,30,1164,,,,,,,,,,,,,,,,,,,,
8478864,singleSeason,20202021,,,,1006.37,24,27,16,157,55,29,8,13,178.18,826.78,16,12.5,3,2,0,0,1.4,18,10,51,1052,,,,,,,,,,,,,,,,,,,,
8479406,singleSeason,20202021,,,,471.57,,,,,9,,,,,,,,,,,,,,,,,2,0,,5,1,237,26,11,200,12,213,29,,0.933,7,254,17,89.65517241379311,93.89671361502347,
8479968,singleSeason,20202021,,,,63.6,0,0,0,7,5,9,0,0,9.3,54.3,0,40.0,0,0,0,0,0.0,1,-3,0,76,,,,,,,,,,,,,,,,,,,,
8480884,singleSeason,20202021,,,,55.55,0,0,0,4,3,2,0,0,8.23,47.32,0,0.0,0,0,0,0,0.0,1,0,0,62,,,,,,,,,,,,,,,,,,,,
8480014,singleSeason,20202021,,,,796.58,13,10,6,65,54,18,3,4,104.05,680.9,6,45.89,3,0,0,0,11.63,19,-8,23,1083,,,,,,,,,,,,,,,,,,,,
8475455,singleSeason,20202021,,,,1060.83,17,2,49,51,56,143,0,1,2.03,958.48,49,0.0,0,0,0,1,100.32,61,15,19,1326,,,,,,,,,,,,,,,,,,,,
8475799,singleSeason,20202021,,,,880.18,14,20,29,126,56,68,4,5,85.25,794.02,29,14.28,4,0,0,0,0.92,17,20,34,1089,,,,,,,,,,,,,,,,,,,,
8476316,singleSeason,20202021,,,,744.12,,,,,14,,,,,,,,,,,,,,,,,0,1,,6,6,338,53,10,275,12,298,58,,0.918,11,368,30,91.37931034482759,92.28187919463086,
8476331,singleSeason,20202021,,,,882.48,9,0,20,44,52,76,0,0,1.0,746.48,20,0.0,0,0,0,1,135.0,58,10,9,1113,,,,,,,,,,,,,,,,,,,,
8476392,singleSeason,20202021,,,,807.35,14,10,13,80,52,161,0,2,40.23,637.67,13,50.49,3,0,1,1,129.45,30,6,24,1118,,,,,,,,,,,,,,,,,,,,
8476460,singleSeason,20202021,,,,1173.9,42,21,12,126,56,31,4,17,181.47,988.7,12,49.78,4,0,0,0,3.73,38,-4,63,1233,,,,,,,,,,,,,,,,,,,,
8476480,singleSeason,20202021,,,,857.65,9,8,24,87,53,71,0,0,44.95,722.9,24,39.13,0,0,0,0,89.8,35,-5,17,1097,,,,,,,,,,,,,,,,,,,,
8476945,singleSeason,20202021,,,,2602.82,,,,,45,,,,,,,,,,,,,,,,,3,4,,24,17,1223,169,44,1010,45,1098,192,,0.916,45,1335,112,88.02083333333334,91.98542805100182,
8476952,singleSeason,20202021,,,,25.32,1,0,0,2,2,4,0,0,0.0,24.55,0,0.0,0,0,0,0,0.77,1,0,1,30,,,,,,,,,,,,,,,,,,,,
8477220,singleSeason,20202021,,,,1085.55,10,5,4,76,54,15,0,0,57.25,934.15,4,0.0,1,0,0,1,94.15,72,-7,15,1311,,,,,,,,,,,,,,,,,,,,
8477504,singleSeason,20202021,,,,1318.72,17,4,25,116,56,78,1,9,159.2,1094.78,25,0.0,0,0,0,0,64.73,86,-1,21,1510,,,,,,,,,,,,,,,,,,,,
8477940,singleSeason,20202021,,,,795.23,25,21,15,148,47,26,6,13,78.73,715.9,15,100.0,5,2,0,0,0.6,12,15,46,966,,,,,,,,,,,,,,,,,,,,
8478398,singleSeason,20202021,,,,1049.35,24,26,12,166,56,18,10,13,169.17,873.78,12,60.0,5,0,0,0,6.4,18,-4,50,1169,,,,,,,,,,,,,,,,,,,,
8478891,singleSeason,20202021,,,,807.08,13,12,14,88,56,61,0,0,28.72,726.18,14,53.84,1,0,0,1,52.18,22,11,25,1060,,,,,,,,,,,,,,,,,,,,
8479378,singleSeason,20202021,,,,489.23,3,1,26,63,37,49,0,0,0.1,479.57,26,0.0,0,0,0,0,9.57,31,13,4,650,,,,,,,,,,,,,,,,,,,,
8480113,singleSeason,20202021,,,,1093.8,17,13,4,118,55,26,4,8,159.1,827.32,4,28.57,2,0,0,0,107.38,39,-8,30,1339,,,,,,,,,,,,,,,,,,,,
8480145,singleSeason,20202021,,,,1186.52,29,3,20,100,54,137,1,10,112.65,1032.32,20,0.0,0,0,0,0,41.55,74,6,32,1465,,,,,,,,,,,,,,,,,,,,
8480289,singleSeason,20202021,,,,68.45,0,1,2,3,5,12,0,0,0.73,59.73,2,50.0,0,0,0,0,7.98,2,-1,1,92,,,,,,,,,,,,,,,,,,,,
8480845,singleSeason,20202021,,,,80.3,0,1,2,8,7,7,0,0,5.65,74.48,2,53.84,0,0,0,0,0.17,3,-5,1,109,,,,,,,,,,,,,,,,,,,,
8481019,singleSeason,20202021,,,,23.27,0,0,0,1,4,0,0,0,0.13,23.13,0,52.38,0,0,0,0,0.0,0,-1,0,36,,,,,,,,,,,,,,,,,,,,
8475722,singleSeason,20202021,,,,596.13,9,9,21,67,38,69,1,4,50.15,544.83,21,30.0,1,0,0,0,1.15,15,-8,18,811,,,,,,,,,,,,,,,,,,,,
8475760,singleSeason,20202021,,,,519.67,11,6,17,78,44,48,0,1,42.97,474.58,17,46.29,3,0,0,0,2.12,22,7,17,649,,,,,,,,,,,,,,,,,,,,
8476329,singleSeason,20202021,,,,418.37,5,5,2,23,39,18,1,1,38.17,378.43,2,46.87,0,0,0,0,1.77,15,-5,10,614,,,,,,,,,,,,,,,,,,,,
8476856,singleSeason,20202021,,,,1136.27,15,6,46,89,51,74,1,5,101.27,939.85,46,0.0,1,1,0,0,95.15,75,1,21,1184,,,,,,,,,,,,,,,,,,,,
8477021,singleSeason,20202021,,,,808.88,15,8,12,68,56,41,0,2,33.43,690.48,12,40.78,1,0,1,1,84.97,34,2,23,1117,,,,,,,,,,,,,,,,,,,,
8477070,singleSeason,20202021,,,,78.83,3,0,40,6,12,28,0,0,0.0,78.45,40,0.0,0,0,0,0,0.38,2,1,3,117,,,,,,,,,,,,,,,,,,,,
8477384,singleSeason,20202021,,,,367.67,1,0,30,8,26,71,0,0,0.65,311.95,30,0.0,0,0,0,0,55.07,40,-1,1,500,,,,,,,,,,,,,,,,,,,,
8477482,singleSeason,20202021,,,,774.3,6,10,25,67,52,69,3,3,49.0,643.13,25,41.17,3,0,1,2,82.17,44,-13,16,1018,,,,,,,,,,,,,,,,,,,,
8477951,singleSeason,20202021,,,,886.98,22,10,16,105,52,15,3,7,143.0,743.08,16,42.83,1,0,0,0,0.9,25,-1,32,1155,,,,,,,,,,,,,,,,,,,,
8478408,singleSeason,20202021,,,,674.43,4,2,19,36,51,44,0,0,0.7,651.72,19,0.0,0,0,0,0,22.02,35,-1,6,944,,,,,,,,,,,,,,,,,,,,
8478474,singleSeason,20202021,,,,729.15,9,4,46,70,51,155,0,2,14.03,613.1,46,46.51,0,0,0,0,102.02,30,-10,13,1058,,,,,,,,,,,,,,,,,,,,
8479343,singleSeason,20202021,,,,932.87,21,14,18,124,56,20,4,10,153.6,778.2,18,46.34,3,0,0,0,1.07,14,-5,35,1202,,,,,,,,,,,,,,,,,,,,
8479442,singleSeason,20202021,,,,761.9,8,3,12,55,44,33,0,0,12.03,732.37,12,0.0,0,0,0,0,17.5,46,-13,11,954,,,,,,,,,,,,,,,,,,,,
8479976,singleSeason,20202021,,,,756.15,9,2,26,72,49,28,0,0,11.48,682.5,26,0.0,0,0,0,0,62.17,60,-2,11,1057,,,,,,,,,,,,,,,,,,,,
8480849,singleSeason,20202021,,,,160.85,1,2,0,10,14,15,0,0,31.52,129.33,0,50.0,0,0,0,0,0.0,3,-1,3,224,,,,,,,,,,,,,,,,,,,,
8478462,singleSeason,20202021,,,,650.87,9,6,14,52,50,50,0,0,18.4,591.23,14,44.79,1,0,0,0,41.23,23,9,15,863,,,,,,,,,,,,,,,,,,,,
8480727,singleSeason,20202021,,,,908.68,10,2,24,54,51,85,0,0,2.4,807.92,24,0.0,1,0,0,0,98.37,75,9,12,1115,,,,,,,,,,,,,,,,,,,,
8474166,singleSeason,20202021,,,,1195.98,23,9,12,85,53,44,3,9,76.27,988.6,12,0.0,2,0,0,0,131.12,168,26,32,1356,,,,,,,,,,,,,,,,,,,,
8474565,singleSeason,20202021,,,,1001.73,16,7,16,126,41,28,0,4,108.3,801.88,16,0.0,2,1,0,1,91.55,80,20,23,1095,,,,,,,,,,,,,,,,,,,,
8475188,singleSeason,20202021,,,,791.25,6,2,16,39,41,98,0,0,0.82,683.8,16,0.0,0,0,0,0,106.63,76,10,8,949,,,,,,,,,,,,,,,,,,,,
8475913,singleSeason,20202021,,,,1048.35,40,21,28,98,55,31,6,17,163.7,810.45,28,40.0,8,0,1,1,74.2,33,26,61,1222,,,,,,,,,,,,,,,,,,,,
8476448,singleSeason,20202021,,,,1045.43,25,14,4,111,56,29,1,8,152.38,793.57,4,54.01,4,1,0,1,99.48,29,19,39,1270,,,,,,,,,,,,,,,,,,,,
8476539,singleSeason,20202021,,,,958.3,26,18,39,176,55,44,3,6,140.52,817.35,39,46.59,4,2,0,0,0.43,14,19,44,1116,,,,,,,,,,,,,,,,,,,,
8476905,singleSeason,20202021,,,,922.93,21,14,29,83,51,43,2,5,106.87,746.28,29,50.4,5,0,1,2,69.78,35,22,35,1121,,,,,,,,,,,,,,,,,,,,
8477018,singleSeason,20202021,,,,701.43,4,1,11,54,38,44,0,0,1.75,610.68,11,0.0,0,0,0,0,89.0,39,-13,5,909,,,,,,,,,,,,,,,,,,,,
8477447,singleSeason,20202021,,,,1194.95,34,8,14,161,53,22,0,15,162.57,1019.2,14,0.0,0,0,0,0,13.18,43,28,42,1344,,,,,,,,,,,,,,,,,,,,
8477478,singleSeason,20202021,,,,541.38,9,6,16,65,52,131,0,0,2.18,532.97,16,37.5,0,0,0,0,6.23,13,0,15,807,,,,,,,,,,,,,,,,,,,,
8477964,singleSeason,20202021,,,,507.42,7,5,6,43,38,49,1,1,4.42,428.18,6,43.38,1,0,0,0,74.82,15,5,12,676,,,,,,,,,,,,,,,,,,,,
8478020,singleSeason,20202021,,,,313.75,3,0,4,24,25,8,0,1,33.82,277.48,4,50.0,0,0,0,0,2.45,16,-3,3,419,,,,,,,,,,,,,,,,,,,,
8478403,singleSeason,20202021,,,,430.45,16,2,6,61,21,20,1,9,72.35,357.17,6,49.74,1,0,0,0,0.93,15,-9,18,479,,,,,,,,,,,,,,,,,,,,
8478434,singleSeason,20202021,,,,420.03,10,3,30,46,44,107,0,0,1.05,418.95,30,45.92,0,0,0,0,0.03,15,-4,13,588,,,,,,,,,,,,,,,,,,,,
8478499,singleSeason,20202021,,,,1005.9,,,,,19,,,,,,,,,,,,,,,,,1,2,,9,9,484,64,10,410,12,448,70,,0.913,17,530,46,91.42857142857143,91.51785714285714,
8479353,singleSeason,20202021,,,,527.5,6,1,11,33,42,57,0,0,9.5,432.88,11,46.64,0,0,0,1,85.12,35,-2,7,766,,,,,,,,,,,,,,,,,,,,
8479980,singleSeason,20202021,,,,831.75,12,5,31,78,52,94,0,0,17.35,766.52,31,0.0,0,0,0,0,47.88,65,14,17,1058,,,,,,,,,,,,,,,,,,,,
8480313,singleSeason,20202021,,,,8.25,,,,,1,,,,,,,,,,,,,,,,,0,0,,0,0,2,0,0,2,0,2,0,,1.0,0,2,0,,100.0,
8477444,singleSeason,20202021,,,,799.88,25,19,10,102,53,22,4,14,115.78,684.05,10,50.0,3,1,0,0,0.05,16,4,44,1020,,,,,,,,,,,,,,,,,,,,
8479293,singleSeason,20202021,,,,461.93,9,7,22,43,32,139,0,0,3.95,381.27,22,27.27,0,0,1,2,76.72,33,12,16,707,,,,,,,,,,,,,,,,,,,,
8474586,singleSeason,20202021,,,,921.7,17,16,16,128,55,30,1,5,126.1,795.37,16,42.85,2,0,0,0,0.23,18,9,33,1118,,,,,,,,,,,,,,,,,,,,
8474602,singleSeason,20202021,,,,874.73,24,3,10,67,46,28,0,8,76.12,795.2,10,0.0,1,0,0,0,3.42,49,12,27,1063,,,,,,,,,,,,,,,,,,,,
8475208,singleSeason,20202021,,,,916.53,10,4,12,50,41,63,0,0,5.55,798.18,12,0.0,0,0,0,1,112.8,55,18,14,1076,,,,,,,,,,,,,,,,,,,,
8475768,singleSeason,20202021,,,,708.13,13,8,20,71,40,40,1,3,82.93,597.02,20,53.84,1,0,0,0,28.18,26,2,21,875,,,,,,,,,,,,,,,,,,,,
8475831,singleSeason,20202021,,,,2366.87,,,,,40,,,,,,,,,,,,,,,,,1,7,,30,9,916,172,32,712,33,771,189,,0.922,39,993,77,91.005291005291,92.34760051880674,
8476457,singleSeason,20202021,,,,1100.25,6,4,24,52,56,166,0,0,1.43,969.97,24,100.0,0,0,0,0,128.85,128,2,10,1283,,,,,,,,,,,,,,,,,,,,
8476467,singleSeason,20202021,,,,1146.73,8,6,35,84,56,148,0,0,6.53,1055.75,35,0.0,2,0,0,0,84.45,88,-3,14,1486,,,,,,,,,,,,,,,,,,,,
8476826,singleSeason,20202021,,,,956.13,19,17,44,118,56,51,2,6,103.55,769.73,44,48.69,4,1,0,0,82.85,21,10,36,1194,,,,,,,,,,,,,,,,,,,,
8476913,singleSeason,20202021,,,,415.03,4,5,6,27,38,73,0,0,0.95,368.9,6,52.77,1,0,1,1,45.18,26,-4,9,569,,,,,,,,,,,,,,,,,,,,
8477416,singleSeason,20202021,,,,986.13,26,18,23,143,56,42,2,6,90.38,895.33,23,42.85,0,0,0,0,0.42,30,-15,44,1161,,,,,,,,,,,,,,,,,,,,
8477505,singleSeason,20202021,,,,1017.35,12,17,8,82,56,29,3,6,107.78,766.92,8,49.23,2,1,1,1,142.65,36,6,29,1290,,,,,,,,,,,,,,,,,,,,
8477930,singleSeason,20202021,,,,600.32,2,9,21,60,53,26,0,0,4.23,482.65,21,60.74,0,0,0,0,113.43,36,6,11,886,,,,,,,,,,,,,,,,,,,,
8477955,singleSeason,20202021,,,,606.9,18,14,8,93,43,40,7,10,85.4,519.95,8,43.41,3,0,0,0,1.55,17,17,32,854,,,,,,,,,,,,,,,,,,,,
8478407,singleSeason,20202021,,,,827.72,14,6,18,73,43,36,2,7,73.15,751.55,18,0.0,0,0,0,0,3.02,51,-8,20,1104,,,,,,,,,,,,,,,,,,,,
8478840,singleSeason,20202021,,,,162.63,0,0,4,7,10,30,0,0,0.2,148.02,4,0.0,0,0,0,0,14.42,14,-4,0,212,,,,,,,,,,,,,,,,,,,,
8478916,singleSeason,20202021,,,,403.37,,,,,8,,,,,,,,,,,,,,,,,1,0,,1,3,192,18,7,167,7,185,22,,0.897,6,214,22,81.81818181818183,90.27027027027027,
8479977,singleSeason,20202021,,,,850.63,13,8,26,69,52,52,1,2,32.4,780.0,26,0.0,0,0,0,1,38.23,40,9,21,956,,,,,,,,,,,,,,,,,,,,
8480009,singleSeason,20202021,,,,592.28,11,11,4,65,40,78,6,12,93.65,498.43,4,16.66,4,1,0,0,0.2,16,-10,22,731,,,,,,,,,,,,,,,,,,,,
